id,name,generation,hp,mp,strength,stamina,wisdom,speed,weight,mistakes,bond,discipline,wins,keyDigimon,keyPoints
1,ボタモン,幼年期1,-,-,-,-,-,-,-,-,-,-,-,-,-
2,プニモン,幼年期1,-,-,-,-,-,-,-,-,-,-,-,-,-
3,ポヨモン,幼年期1,-,-,-,-,-,-,-,-,-,-,-,-,-
4,ユキミボタモン,幼年期1,-,-,-,-,-,-,-,-,-,-,-,-,-
5,バブモン,幼年期1,-,-,-,-,-,-,-,-,-,-,-,-,-
6,ジャリモン,幼年期1,-,-,-,-,-,-,-,-,-,-,-,-,-
7,ゼリモン,幼年期1,-,-,-,-,-,-,-,-,-,-,-,-,-
8,ココモン,幼年期1,-,-,-,-,-,-,-,-,-,-,-,-,-
9,ピチモン,幼年期1,-,-,-,-,-,-,-,-,-,-,-,-,-
10,ユラモン,幼年期1,-,-,-,-,-,-,-,-,-,-,-,-,-
11,クラモン,幼年期1,-,-,-,-,-,-,-,-,-,-,-,-,-
12,コロモン,幼年期2,-,-,-,-,-,-,-,-,-,-,-,-,-
13,ツノモン,幼年期2,-,-,-,-,-,-,-,-,-,-,-,-,-
14,トコモン,幼年期2,-,-,-,-,-,-,-,-,-,-,-,-,-
15,ニャロモン,幼年期2,-,-,-,-,-,-,-,-,-,-,-,-,-
16,モチモン,幼年期2,-,-,-,-,-,-,-,-,-,-,-,-,-
17,ギギモン,幼年期2,-,-,-,-,-,-,-,-,-,-,-,-,-
18,グミモン,幼年期2,-,-,-,-,-,-,-,-,-,-,-,-,-
19,チョコモン,幼年期2,-,-,-,-,-,-,-,-,-,-,-,-,-
20,プカモン,幼年期2,-,-,-,-,-,-,-,-,-,-,-,-,-
21,タネモン,幼年期2,-,-,-,-,-,-,-,-,-,-,-,-,-
22,ツメモン,幼年期2,-,-,-,-,-,-,-,-,-,-,-,-,-
23,アグモン,成長期,1900,-,890,-,-,-,-,-,-,-,-,-,2
24,アグモン(黒),成長期,150,-,10,40,-,-,-,-,-,-,-,-,3
25,トイアグモン,成長期,-,1000,-,80,-,-,-,-,-,-,-,-,2
26,ブイモン,成長期,-,-,210,-,-,150,-,-,-,-,-,-,2
27,シャウトモン,成長期,2000,1000,480,100,100,100,-,-,-,-,-,-,6
28,ガブモン,成長期,-,-,-,530,550,-,-,-,-,-,-,-,2
29,ガオモン,成長期,-,-,180,180,-,-,-,-,-,-,-,-,2
30,サイケモン,成長期,-,300,50,.,50,50,-,-,-,-,-,-,3
31,ガブモン(黒),成長期,150,-,-,25,25,-,-,-,-,-,-,-,3
32,ガムドラモン,成長期,1000,2000,100,100,100,480,-,-,-,-,-,-,6
33,パタモン,成長期,600,-,-,-,300,-,-,-,-,-,-,-,2
